,Text,Language
259,కానీ ఒక పరిష్కారం ఒక సమస్యలో సమస్యాత్మక పరిస్థితిలో లేదు లేదా నేను గందరగోళంలో ఉన్నాను లేదా నేను గందరగోళంలో ఉన్నాను లేదా నేను గందరగోళంలో ఉన్నాను లేదా నేను ఇబ్బందుల్లో ఉన్నాను లేదా నేను ఒక ప్రదేశంలో ఉన్నాను స్మార్ట్ వర్డ్ నంబర్ 7 ఒకరిని గందరగోళానికి గురిచేయడం.,Telugu
260,"వారు ఇప్పుడు ఏమి చేయాలో వారు ఇప్పుడు మరచిపోయినందున, మీరు ఫ్లామ్మోక్స్ను ఉపయోగించనప్పుడు ఇది ఉపయోగించిన పదం, ఉదాహరణకు, అద్దంలో లేదా పర్యటనలలో ఉన్న అబ్బాయి.",Telugu
261,"అతను మిమ్మల్ని ఎందుకు లేదా అతని ప్రయాణంలో ఇంటర్వ్యూలో ఎందుకు నియమించుకుంటాడు అని అడిగినప్పుడు, ఆమె పూర్తిగా ఫ్రాంకస్ గా కనిపించింది, కాబట్టి పరీక్షలో ఏవైనా ప్రశ్నలలో మీకు గందరగోళం ఉంది.",Telugu
262,నేను ఎల్లప్పుడూ అలా చెప్పగలను ఎందుకంటే నాకు టీ పరీక్ష బాగా లేనందున నేను వచనాన్ని ఉపయోగించగలను.,Telugu
263,"ఉదాహరణకు, సమావేశం లేదా సమావేశం సమావేశం మాల్‌లోని నా స్నేహితులతో కలవడానికి ఒక సమావేశం అని చెప్పడానికి నా స్నేహితులతో నన్ను కలవాలని నేను ప్లాన్ చేస్తున్నాను.",Telugu
264,నాకు ఈ సాయంత్రం నా స్నేహితులతో అపాయింట్‌మెంట్ ఉంది లేదా నేను రేపు నా స్నేహితుల వద్దకు వెళ్తాను.,Telugu
265,"అంతకుముందు, రెండిగ్యూస్ మిలిటరీ సైనికులకు నియామక స్థలాన్ని సూచించడానికి ఉపయోగించబడింది.",Telugu
266,"ఇప్పుడు రెండెగేస్ అనే పదం గురించి కొన్ని ఉత్తేజకరమైన మరియు రహస్యం ఉన్నాయి, కాబట్టి మీరు ఏదైనా సమావేశానికి రెండెగ్యూస్‌ను ఉపయోగించవచ్చు.",Telugu
267,"సాధారణంగా, ఇది గెలిచింది 'ఇది ఒక అధికారిక సమావేశానికి చాలా సరైనది కాదు, కాబట్టి మీరు ఖచ్చితంగా రెండెమస్ స్మార్ట్ వర్డ్ నెం 9 అని పిలుస్తారు 9 అబ్సెరిజిస్ గమనించేది.",Telugu
268,"లేదా జ్యామితి యొక్క మరగుజ్జు ఉపన్యాసం ఇప్పుడు జ్యామితిలో వినబడుతుంది, అందువల్ల, ఇది 90 డిగ్రీల కంటే ఎక్కువ, కానీ 180 డిగ్రీల కన్నా తక్కువ.",Telugu
269,"ఈ పదునైన కోణం 90 డిగ్రీల కన్నా తక్కువ పదునైన కోణం, కాబట్టి పదబంధం నెమ్మదిగా ఉంటుంది.",Telugu
270,ఉండకూడదు.,Telugu
271,"పరీక్షలో ఒకే ప్రశ్నకు సమాధానం ఇవ్వడానికి, మీ రోజువారీ జీవితంలో ప్రాథమిక ప్రతిపాదనలను అర్థం చేసుకోవడం కష్టం, మీ ప్రియుడు లేదా స్నేహితురాలు ఎందుకు తెలియదు.",Telugu
272,"వారికి చెప్పండి, నేను చాలా తక్కువ కాదు, కానీ మీరు స్మార్ట్ వర్డ్ నంబర్ 10 నెమ్మదిగా ఉన్న మార్గాలతో ఎందుకు కలత చెందుతున్నారో నాకు తెలియదు.",Telugu
273,కొద్దిగా అలసటతో మరియు సాధారణం కంటే తక్కువగా చూడటానికి.,Telugu
274,మినహాయింపులో మినహాయింపులో నన్ను మందగించే పదం యొక్క మూలాలు నెమ్మదిగా ఉన్నాయని మరియు స్లాగ్ ఒక స్నాప్ యొక్క ఉదాహరణలుగా గొప్ప జంతువు అని పదం యొక్క మూలాలు.,Telugu
275,ఆర్థిక వ్యవస్థ చాలా నెమ్మదిగా లేదా నెమ్మదిగా ప్రారంభమైంది.,Telugu
276,"లేకపోతే వ్యాపారం నెమ్మదిగా ఉంటుంది మరియు మీరు మీ దైనందిన జీవితంలో మీ రోజువారీ జీవితంలో దీన్ని ఉపయోగించవచ్చు, మీరు మీ తల్లికి ఒక రోజు చెప్పవచ్చు లేదా మీరు మీకు చెప్పగలరు.",Telugu
277,నేను మీ స్నేహితులకు నీరసంగా ఉన్నాను.,Telugu
278,"ఈ రోజు నేను ఎనర్జీ డ్రింక్‌తో చేయగలను, మీరు నెమ్మదిగా ఉపయోగించగల మరో పదాలు సోమరితనం లేదా నా కాళ్ళను లాగడం, కాబట్టి అవి 10 ఉత్తమ పదాలు మరియు ముందు.",Telugu
279,చాలా నిష్ణాతులుగా అనిపించడానికి నేను మీకు రహస్య చిట్కా ఇస్తున్నాను.,Telugu
280,నేను మీకు గుర్తు చేయాలనుకుంటున్నాను.,Telugu
281,మీరు టెలిఫోన్ కాల్‌లో ఉపయోగించడానికి ఉత్తమమైన పదాల కోసం చూస్తున్నట్లయితే నేను వీడియోకు లింక్ ఉంచాను.,Telugu
282,"అలా చేయడానికి, వివరణ పెట్టె వరకు, రహస్య చిట్కా యొక్క రహస్య చిట్కా రహస్యంగా రహస్యంగా అనుభూతి చెందడానికి మరియు ఒకటి కంటే ఎక్కువ స్మార్ట్ పదాలు లేదా వాక్యాలను ఉపయోగించడం.",Telugu
283,ఎందుకంటే మేము చాలా ఉత్సాహంగా ఉన్నాము.,Telugu
284,మేము ఈ స్మార్ట్ పదాలను చాలా అధ్యయనం చేస్తాము మరియు వాటిలో రెండు పదబంధంలో సహజంగా నాలుగు ఉన్నాయి.,Telugu
285,కాబట్టి మీరు ఉచ్చరించారని నిర్ధారించుకోండి.,Telugu
286,మీరు గూగుల్‌కు వెళ్లి ఈ పదాన్ని గూగుల్ చేయడానికి పదాన్ని టైప్ చేయడానికి మరియు పైన ఉన్న పదాన్ని టైప్ చేయడానికి మీరు ఈ పదాన్ని చూస్తారు.,Telugu
287,ఒకటి లేదా రెండుసార్లు ప్రకటన వినండి.,Telugu
288,మీరు వెళ్ళడానికి సిద్ధంగా ఉన్నారు మరియు మీకు ఈ వీడియో నచ్చితే వ్యాఖ్యానించడం మర్చిపోవద్దు.,Telugu
289,ఈ 10 పదాలలో ఏది మీకు ఇష్టమైనది మరియు నాకు చెప్పండి.,Telugu
290,మీరు సబ్‌స్క్రయిబ్ బటన్‌ను చూడకపోతే మరియు ఇది ఇప్పటికే చందా పొందిన బటన్ మరియు దాని దగ్గర ఉన్న బెల్ ఐకాన్.,Telugu
291,హాయ్ కుర్రాళ్ళు ఈ వీడియోలో నా ఛానెల్‌కు స్వాగతం.,Telugu
292,మీ దైనందిన జీవితంలో ఉపయోగించగల ఉత్తమ 50 ఆంగ్ల పదబంధాలను నేను మీకు ఇస్తాను.,Telugu
293,కాబట్టి మీరు ప్రయాణాన్ని ప్రారంభించబోతున్నట్లయితే.,Telugu
294,"ఇంగ్లీష్ మాట్లాడే దేశానికి, మీరు దీన్ని పూర్తిగా ఉపయోగించవచ్చు.",Telugu
295,"మీరు కొంతకాలం ఇంగ్లీష్ నేర్చుకుంటే, మీరు అధ్యయనాన్ని తిరిగి ప్రారంభించాలనుకుంటే, వాక్యాలు.",Telugu
296,"ఇది ప్రారంభించడానికి ఉత్తమమైన వీడియో, కాబట్టి మీరు 10 నిమిషాల్లో ఇంగ్లీషులో 50 శైలులను వెళ్ళవచ్చు.",Telugu
297,పద్యం నంబర్ వన్ అడగడానికి మరొక మార్గం.,Telugu
298,మీరు ఎలా ఉన్నారు?,Telugu
299,ఎలా జరుగుతోంది?,Telugu
300,ఎలా జరుగుతోంది?.,Telugu
301,కాబట్టి మీరు ఒకరిని కలుస్తారు మరియు అది ఎలా జరుగుతోంది?,Telugu
302,"రెండు పద్యం రెండు అంటే మీరు కొంతకాలం ఎవరినీ ఎవరినైనా చూడలేరు, మీరు కొంతకాలం ఎవరినీ చూడలేరు.",Telugu
303,మీరు ఏమి చేస్తున్నారో అడగాలనుకుంటే.,Telugu
304,మీ జీవితంలో ఏమి జరుగుతుందో మీరు అడగండి.,Telugu
305,అన్నీ వెళితే మీరు ముందు వాటిని పెంచుకోవడానికి ఏమి చేసారు?,Telugu
306,మీరు నిజంగా సరదాగా ప్రత్యుత్తరం ఇవ్వవచ్చు.,Telugu
307,"తదుపరి వచనం మీరు చెప్పే తదుపరి వచనం గురించి ఫిర్యాదు చేయదు, మీకు క్రొత్త ఉద్యోగం ఉందని మీరు ess హించినందున మీరు దీన్ని సంభాషణలో నిజంగా ప్రస్తావించలేదు.",Telugu
308,నీకు ఎలా తెలుసు,Telugu
309,మీకు నచ్చిన చోట మీరు ఎక్కడ ఉన్నారు.,Telugu
310,ఎవరైనా సరదాగా సరదాగా ఉంటే మరియు అది మంచిదని మీరు చెప్పవచ్చు.,Telugu
311,"ఇది పెద్ద జోక్, కాబట్టి ఈ వచనం మంచిది.",Telugu
312,"మీరు ఎవరితోనైనా మీకు కృతజ్ఞతలు చెప్పాలనుకుంటే, మీరు మీ గురించి చాలా ఆందోళన చెందుతారు మరియు ఇది మీకు చాలా కృతజ్ఞతలు మరియు ఇది మీ కోసం చాలా కృతజ్ఞతలు.",Telugu
313,"మీకు సహాయం చేయడానికి ప్రయత్నిస్తున్నారు, కానీ మీరు చెప్పగలిగే ఫలితాన్ని పొందలేకపోయారు.",Telugu
314,"ఏమైనప్పటికీ, ఏమైనప్పటికీ, ఇది పట్టింపు లేదు.",Telugu
315,మీ కృషికి ధన్యవాదాలు.,Telugu
316,"ఏమైనప్పటికీ, నేను ఒక వ్యక్తిని అడగనప్పుడు కొన్నిసార్లు నా ఇమెయిల్‌లో ఉపయోగించే మరొక పద్యం.",Telugu
317,నేను అడుగుతున్నాను మరియు చివరికి నేను చెప్తున్నాను.,Telugu
318,"ముందుగానే ధన్యవాదాలు, అంటే మీరు నిజంగా వెళ్తారని మీరు నిజంగా ఆశిస్తున్నాము.",Telugu
319,ముందుగానే సంతృప్తిపరచడం ద్వారా దీన్ని చేయండి.,Telugu
320,"ఎవరైనా తప్పు చేసినట్లయితే ముందుగానే ధన్యవాదాలు, అతను కలత చెందుతున్నాడు.",Telugu
321,మీరు ఆందోళన చెందమని చెప్పగలరు.,Telugu
322,"చింతించకండి, దాని గురించి చింతించకండి.",Telugu
323,అది చాలా బాగుంది.,Telugu
324,మీరు ఇంటికి చేరుకుంటారు మరియు మీ స్నేహితులందరూ మీ మంచం మీద కూర్చున్నారు.,Telugu
325,మీరు ఇక్కడ చేస్తున్నట్లు మీరు ఇక్కడ జరుగుతున్నారు.,Telugu
326,మీరు ఏదైనా పట్టుకోకపోతే లేదా మీరు నన్ను ఎప్పుడూ అడగగలిగే వ్యక్తిని మీరు ఎల్లప్పుడూ అర్థం చేసుకోకపోతే?,Telugu
327,అప్పుడు ముందుకు సాగండి మరియు మీకు ఎక్కడ నుండి వచ్చారో వివరించండి?,Telugu
328,మీరు ఎవరినైనా ఏడవమని అడిగితే మీరు ఎవరినైనా అడిగితే మీరు చెప్పగలరు.,Telugu
329,"ఇది తీవ్రంగా చూడాలని చింతించకండి, దానిని హృదయానికి తీసుకెళ్లవద్దు.",Telugu
330,"మీరు వాక్యం యొక్క మార్గాన్ని పట్టుకోలేదా అని అడగమని మిమ్మల్ని అడగడానికి మరొక మార్గం, నేను చివరి పదాన్ని పట్టుకోలేదని మీరు చెప్పవచ్చు.",Telugu
331,దయచేసి నన్ను క్షమించు.,Telugu
332,"తుది పదానికి ఎవరైనా దీన్ని పునరావృతం చేయాలనుకుంటే, నేను తీసుకోనందున మీరు దాన్ని పునరావృతం చేయగలరా?",Telugu
333,మీరు క్షమించండి అని చెప్పవచ్చు.,Telugu
334,మీరు బిజీగా ఉన్నందున నేను పట్టించుకోలేదు.,Telugu
335,"బహుశా మీరు ఫోన్‌లో మాట్లాడారు, ఎవరైనా మీతో మాట్లాడవచ్చు, మీరు ఉంటారు.",Telugu
336,ఓరి దేవుడా.,Telugu
337,"క్షమించండి, నేను పట్టించుకోలేదు.",Telugu
338,మీరు దాన్ని పునరావృతం చేయగలరా?,Telugu
339,దయచేసి నన్ను క్షమించు.,Telugu
340,నేను ఎప్పుడూ ఉపయోగించిన మరొక వచనాన్ని నేను వినను.,Telugu
341,మీరు మీ కాఫీని నా అంతా వదిలివేయకూడదనుకుంటే చింతించకండి.,Telugu
342,ఇది సమస్య లేదు.,Telugu
343,నేను బాగానే వుంటాను.,Telugu
344,నేను ఎలాగైనా లాండ్రీకి వెళ్ళబోతున్నాను.,Telugu
345,మీరు అదృష్టవంతుడు కావాలనుకుంటే సరే.,Telugu
346,వేళ్లు పొంగిపొర్లుతున్నాయని నేను ఎల్లప్పుడూ మీకు చెప్తాను మరియు మీరు వారి వేళ్లను విచ్ఛిన్నం చేస్తారు.,Telugu
347,వేళ్లు దాటింది.,Telugu
348,"అమెరికన్లు ఓహ్ బాడ్ ఉపయోగించే మరొక వచనం, దానిని వివరిస్తుంది.",Telugu
349,"మీకు ఏమీ లభించలేదు, ఆపై మీరు అదనపు ప్రభావాన్ని పొందుతారు, మీరు దాన్ని పొందుతున్నారు.",Telugu
350,"మీరు ఓహ్ లాగా ఉన్నారు, అది వివరిస్తుంది.",Telugu
351,"ఆ వ్యక్తికి చెప్పడానికి మరొక మార్గం కలత చెందకూడదు, విషయాలు సరైనవిగా అనిపించినందున ఇది జరుగుతుంది.",Telugu
352,మీకు ఒక వ్యక్తి పేరు లేకపోతే మీరు అతనితో మాట్లాడాలనుకుంటే కలత చెందకండి.,Telugu
353,ఆమె మీ గురించి ఆందోళన చెందుతున్నందుకు క్షమించండి.,Telugu
354,"వ్యాపారం బిజీగా ఉంది, మిమ్మల్ని భంగపరిచేందుకు మీరు ఎల్లప్పుడూ క్షమాపణ చెప్పవచ్చు, ఆపై మీరు ముందుకు వెళ్ళవచ్చు.",Telugu
355,ఇబ్బంది పెడుతున్నందుకు క్షమించు.,Telugu
356,"మీరు ఒకరి కేసులో ఉంటే 'మీరు ఏదో చెప్పగలరు, ఓహ్.",Telugu
357,"మీరు ఏదో మధ్యలో ఉన్నారు, ఎవరో మిమ్మల్ని ఏదైనా చేయమని అడుగుతారు, క్షమించండి.",Telugu
358,"నేను మీతో ఉంటాను నేను మీతో ఉంటాను, ఆపై మీరు ఏదో తిరిగి ప్రారంభిస్తారు మరియు మేము ఎక్కడ ఉన్నామో మీరు చెబుతారు.",Telugu
359,"మేము ఆగిపోయిన చోట మేము ఆగిపోతున్నప్పుడు, మీరు దానిని పునరావృతం చేయాలి ఎందుకంటే ఇది కొంతమంది తప్పుగా అర్థం చేసుకుంటారు.",Telugu
360,"కాబట్టి మీరు సంభాషణ మధ్యలో ఉంటే, మేము మళ్ళీ ఉన్నదాన్ని అభ్యసించడానికి ఇది ఉత్తమ మార్గం.",Telugu
361,"అవతలి వ్యక్తి ఏమి చెబుతుందో మీకు అర్థం కాలేదు, మీరు మీకు మరియు ప్రశ్న గుర్తు ద్వారా మీకు చెప్పగలరు.",Telugu
362,వ్యక్తిని మళ్ళీ పునరావృతం చేయడానికి వ్యక్తిని ప్రేరేపించేది దీని అర్థం?,Telugu
363,మీరు చెబుతున్నారు.,Telugu
364,మీరు అదృష్టవంతురాలైన లేదా మీరు అదృష్టవంతులైతే మీరు చెప్పే విశ్వవిద్యాలయాన్ని మీకు చెప్పడానికి నేను గొప్ప మార్గం .ఇది చాలా కోపంగా ఉంది.,Telugu
365,"ఓహ్, ఇది దాదాపు వెర్రిలా ఉంది.",Telugu
366,మీరు స్థానిక స్పీకర్లను ఉపయోగించడం మంచిదని నేను మీకు వివరించాను.,Telugu
367,"అవి మీకు అంతే మంచివి మరియు మీరు లేకుండా ఇది మంచిది మరియు ఇది ప్రతికూల అర్ధం, కాబట్టి స్వరాన్ని గమనించండి.",Telugu
368,"మీకు ఏదైనా జరిగితే, ఓహ్ మీరు నా దేవుడిలా నన్ను ఎగతాళి చేయాలనుకుంటున్నారు.",Telugu
369,"నేను నమ్మలేకపోతున్నాను, చిరునవ్వుతో నన్ను నవ్వండి మరియు సంతోషంగా ఉండండి, మీరు ఎల్లప్పుడూ ఉత్సాహాన్ని చెప్పగలరు.",Telugu
370,"ఎవరైనా జరగని వస్తువులా భావిస్తే, ఎవరైనా ఫిర్యాదు చేయాలని భావిస్తే మరియు నేను దీన్ని చేయగలను?",Telugu
371,రండి.,Telugu
372,"మీరు దీన్ని చేయవచ్చు, మీరు టోఫెల్ పాస్ చేయవచ్చు మరియు మీకు లభించే GMAT ను పాస్ చేయవచ్చు.",Telugu
373,"ఎవరైనా బాగా చేస్తుంటే, మీరు దీన్ని చేయవచ్చు, మీరు మంచి పనిగా ఉండమని వారికి చెప్పవచ్చు మరియు మీరు మరొక వచనంతో మాట్లాడేటప్పుడు మంచిగా ఉండండి.",Telugu
374,కాలిఫోర్నియాలో చాలా మంది అమెరికన్లు చెప్పాలని దీని అర్థం.,Telugu
375,"ఓహ్ మీరు బర్న్ చేయవచ్చు, మీరు పాటల్లో విన్నారు. '",Telugu
376,"వైఫల్యాల తర్వాత ఎవరైనా గెలిస్తే, నేను మీకు చెప్పాను, అందువల్ల మీరు అక్కడికి వెళ్ళవలసి ఉంటుందని నేను మీకు చెప్పాను, మరియు ఎవరైనా అలసిపోయి, మీరు అలసిపోతే మరియు మీరు అలసిపోతే మీరు కొంచెం ఎక్కువ చెప్పలేరు .",Telugu
377,"నేను కొనసాగించాలనుకుంటున్నాను, ఎవరైనా మిమ్మల్ని అడిగినప్పుడు నేను అలసిపోలేదు, మీకు ఖచ్చితంగా తెలుసు, గది లేదని మీరు చెప్పగలరా?",Telugu
378,"మీరు ఒకరిని SMS లేదా టెక్స్ట్ టెక్స్ట్‌కు పంపించాలనుకుంటే, మీకు మీకు సందేశం పంపమని టెక్స్ట్ మీకు టెక్స్ట్ చేస్తారు మరియు మీరు ఎందుకు చెప్పకూడదని మీరు ఏడుస్తున్నారని మీకు చెప్పడానికి మీరు ఎందుకు చెప్పను మీరు ఏడుస్తున్నదానికంటే మించి ఏడవరు, మీరు విలువైనది కాదని చెప్పడానికి మీరు ఎందుకు ఏడుస్తున్నారు.",Telugu
379,అది విలువైనది కాదు.,Telugu
380,మీరు దాని గురించి ఏడుస్తున్న సమస్య కంటే మంచిది 'మీరు' మీ కన్నీళ్లకు విలువైనది కాదు.,Telugu
381,"ఇది విలువైనది కాదు, మీరు రాకింగ్ చేసే వచనాన్ని నేను ఇష్టపడుతున్నాను మరియు మీరు అద్భుతంగా ఉన్నారని అర్థం.",Telugu
382,ఓరి దేవుడా.,Telugu
383,మీరు రాక్ యు రాక్?,Telugu
384,"లేదు, మీరు అద్భుతమైన పని చేసారు.",Telugu
385,"ఎవరైనా బాగా పని చేయకపోతే, మీరు పని చేయడానికి కష్టపడాలనుకుంటే, మీరు అదనపు మైలుకు వెళ్లాలనుకుంటే, మీరు హార్డ్ వర్క్ వంటి అదనపు మైలు వెళ్ళాలి.",Telugu
386,మీరు చెప్పగలిగే విషయం మీకు చెప్పడానికి మరొక మార్గం మీ ఆటలో ఉత్తమమైన పని.,Telugu
387,ఎవరో ఏడుస్తారు మరియు అది అక్కరలేదు.,Telugu
388,"అక్షరాలా మిమ్మల్ని మీరు కలిసి లాగండి, మిమ్మల్ని మీరు కలిసి లాగండి మరియు మీతో పనిచేయడం మానేయండి, మీరే కలిసి లాగండి.",Telugu
389,హే మరొక వాక్యాన్ని మీరే శాంతపరుస్తుంది.,Telugu
390,కొన్నిసార్లు మీరు నన్ను అమ్మారు అని నేను నిన్ను ప్రేమిస్తున్నాను ఎందుకంటే వారు తమ ప్రయాణాన్ని లేదా వారిని కొన్న వారిని వివరిస్తారు.,Telugu
391,"మీరు నన్ను విక్రయించారని మీరు చెప్పినదాన్ని నేను కొనాలనుకుంటున్నాను అని వారు చెప్తారు, మీరు నన్ను విక్రయిస్తారు, మీరు దానిని సరిగ్గా కొనుగోలు చేయరు, మీరు నన్ను విక్రయించిన సంభాషణపై మీరు ఆసక్తి చూపకూడదనుకుంటే.",Telugu
392,"మీరు కూర్చున్నప్పుడు, నేను కొద్దిగా బోరింగ్ చెప్పలేనని మీరు చెప్పవచ్చు.",Telugu
393,నాకు ఇష్టము లేదు.,Telugu
394,"ఎవరైనా మిమ్మల్ని ఏదైనా అడిగితే, నేను తక్కువ శ్రద్ధ వహించలేను, నా 1 మిలియన్లను తీసుకోమని మీకు చెప్పినట్లుగా ఇది మీకు చాలా సులభమైన నిర్ణయం.",Telugu
395,నేను తీసుకోగలను.,Telugu
396,"మీరు ఒక సాధారణ మహిళ అయితే, మీరు ఏదైనా తప్పు చేసి ఉంటే, మీరు మీకు చాలా సులభమైన నిర్ణయం అయితే అవును అని చెప్పాను.",Telugu
397,నాకు తెలుసు.,Telugu
398,దయచేసి నన్ను క్షమించు.,Telugu
